
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3301d59:	b8 00 00 00 00       	mov    $0x0,%eax
 3301d5e:	b9 de 00 00 00       	mov    $0xde,%ecx
 3301d63:	48 89 d7             	mov    %rdx,%rdi
 3301d66:	f3 48 ab             	rep stos %rax,%es:(%rdi)
 3301d69:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3301d70:	00 
 3301d71:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3301d78:	48 89 c7             	mov    %rax,%rdi
 3301d7b:	e8 bb 07 00 00       	callq  330253b <StringLength>
 3301d80:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
 3301d84:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 3301d8b:	00 
 3301d8c:	e9 d5 03 00 00       	jmpq   3302166 <PrintVaArg+0x448>
 3301d91:	48 8b 95 78 f8 ff ff 	mov    -0x788(%rbp),%rdx
 3301d98:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301d9c:	48 01 d0             	add    %rdx,%rax
 3301d9f:	0f b6 00             	movzbl (%rax),%eax
 3301da2:	3c 25                	cmp    $0x25,%al
 3301da4:	0f 85 92 03 00 00    	jne    330213c <PrintVaArg+0x41e>
 3301daa:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301dae:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3301db2:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3301db9:	48 01 d0             	add    %rdx,%rax
 3301dbc:	0f b6 00             	movzbl (%rax),%eax
 3301dbf:	0f be c0             	movsbl %al,%eax
 3301dc2:	83 f8 2e             	cmp    $0x2e,%eax
 3301dc5:	0f 84 11 01 00 00    	je     3301edc <PrintVaArg+0x1be>
 3301dcb:	83 f8 64             	cmp    $0x64,%eax
 3301dce:	0f 85 75 02 00 00    	jne    3302049 <PrintVaArg+0x32b>
 3301dd4:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301ddb:	8b 00                	mov    (%rax),%eax
 3301ddd:	83 f8 2f             	cmp    $0x2f,%eax
 3301de0:	77 30                	ja     3301e12 <PrintVaArg+0xf4>
 3301de2:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301de9:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3301ded:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301df4:	8b 00                	mov    (%rax),%eax
 3301df6:	89 c0                	mov    %eax,%eax
 3301df8:	48 01 d0             	add    %rdx,%rax
 3301dfb:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301e02:	8b 12                	mov    (%rdx),%edx
 3301e04:	8d 4a 08             	lea    0x8(%rdx),%ecx
 3301e07:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301e0e:	89 0a                	mov    %ecx,(%rdx)
 3301e10:	eb 1a                	jmp    3301e2c <PrintVaArg+0x10e>
 3301e12:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301e19:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301e1d:	48 8d 48 08          	lea    0x8(%rax),%rcx
 3301e21:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301e28:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 3301e2c:	48 8b 00             	mov    (%rax),%rax
 3301e2f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
 3301e33:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 3301e37:	48 89 c7             	mov    %rax,%rdi
 3301e3a:	e8 b6 06 00 00       	callq  33024f5 <NumberOfDigits>
 3301e3f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
 3301e43:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 3301e47:	48 83 e8 01          	sub    $0x1,%rax
 3301e4b:	48 89 c6             	mov    %rax,%rsi
 3301e4e:	bf 0a 00 00 00       	mov    $0xa,%edi
 3301e53:	e8 60 06 00 00       	callq  33024b8 <pow>
 3301e58:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3301e5c:	eb 6d                	jmp    3301ecb <PrintVaArg+0x1ad>
 3301e5e:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 3301e62:	ba 00 00 00 00       	mov    $0x0,%edx
 3301e67:	48 f7 75 d8          	divq   -0x28(%rbp)
 3301e6b:	48 89 c1             	mov    %rax,%rcx
 3301e6e:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
 3301e75:	cc cc cc 
 3301e78:	48 89 c8             	mov    %rcx,%rax
 3301e7b:	48 f7 e2             	mul    %rdx
 3301e7e:	48 c1 ea 03          	shr    $0x3,%rdx
 3301e82:	48 89 d0             	mov    %rdx,%rax
 3301e85:	48 c1 e0 02          	shl    $0x2,%rax
 3301e89:	48 01 d0             	add    %rdx,%rax
 3301e8c:	48 01 c0             	add    %rax,%rax
 3301e8f:	48 29 c1             	sub    %rax,%rcx
 3301e92:	48 89 ca             	mov    %rcx,%rdx
 3301e95:	89 d0                	mov    %edx,%eax
 3301e97:	8d 48 30             	lea    0x30(%rax),%ecx
 3301e9a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301e9e:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3301ea2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3301ea6:	89 ca                	mov    %ecx,%edx
 3301ea8:	88 94 05 80 f8 ff ff 	mov    %dl,-0x780(%rbp,%rax,1)
 3301eaf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3301eb3:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
 3301eba:	cc cc cc 
 3301ebd:	48 f7 e2             	mul    %rdx
 3301ec0:	48 89 d0             	mov    %rdx,%rax
 3301ec3:	48 c1 e8 03          	shr    $0x3,%rax
 3301ec7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3301ecb:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
 3301ed0:	75 8c                	jne    3301e5e <PrintVaArg+0x140>
 3301ed2:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 3301ed7:	e9 85 02 00 00       	jmpq   3302161 <PrintVaArg+0x443>
 3301edc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301ee0:	48 8d 50 02          	lea    0x2(%rax),%rdx
 3301ee4:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3301eeb:	48 01 d0             	add    %rdx,%rax
 3301eee:	0f b6 00             	movzbl (%rax),%eax
 3301ef1:	0f be c0             	movsbl %al,%eax
 3301ef4:	83 f8 62             	cmp    $0x62,%eax
 3301ef7:	0f 85 42 01 00 00    	jne    330203f <PrintVaArg+0x321>
 3301efd:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f04:	8b 00                	mov    (%rax),%eax
 3301f06:	83 f8 2f             	cmp    $0x2f,%eax
 3301f09:	77 30                	ja     3301f3b <PrintVaArg+0x21d>
 3301f0b:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f12:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3301f16:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f1d:	8b 00                	mov    (%rax),%eax
 3301f1f:	89 c0                	mov    %eax,%eax
 3301f21:	48 01 d0             	add    %rdx,%rax
 3301f24:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f2b:	8b 12                	mov    (%rdx),%edx
 3301f2d:	8d 4a 08             	lea    0x8(%rdx),%ecx
 3301f30:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f37:	89 0a                	mov    %ecx,(%rdx)
 3301f39:	eb 1a                	jmp    3301f55 <PrintVaArg+0x237>
 3301f3b:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f42:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301f46:	48 8d 48 08          	lea    0x8(%rax),%rcx
 3301f4a:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f51:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 3301f55:	48 8b 00             	mov    (%rax),%rax
 3301f58:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
 3301f5c:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f63:	8b 00                	mov    (%rax),%eax
 3301f65:	83 f8 2f             	cmp    $0x2f,%eax
 3301f68:	77 30                	ja     3301f9a <PrintVaArg+0x27c>
 3301f6a:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f71:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3301f75:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f7c:	8b 00                	mov    (%rax),%eax
 3301f7e:	89 c0                	mov    %eax,%eax
 3301f80:	48 01 d0             	add    %rdx,%rax
 3301f83:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f8a:	8b 12                	mov    (%rdx),%edx
 3301f8c:	8d 4a 08             	lea    0x8(%rdx),%ecx
 3301f8f:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f96:	89 0a                	mov    %ecx,(%rdx)
 3301f98:	eb 1a                	jmp    3301fb4 <PrintVaArg+0x296>
 3301f9a:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301fa1:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301fa5:	48 8d 48 08          	lea    0x8(%rax),%rcx
 3301fa9:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301fb0:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 3301fb4:	48 8b 00             	mov    (%rax),%rax
 3301fb7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
 3301fbb:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
 3301fc2:	00 
 3301fc3:	eb 6f                	jmp    3302034 <PrintVaArg+0x316>
 3301fc5:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
 3301fc9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3301fcd:	48 01 d0             	add    %rdx,%rax
 3301fd0:	0f b6 00             	movzbl (%rax),%eax
 3301fd3:	88 45 97             	mov    %al,-0x69(%rbp)
 3301fd6:	0f b6 45 97          	movzbl -0x69(%rbp),%eax
 3301fda:	c0 e8 04             	shr    $0x4,%al
 3301fdd:	0f b6 c0             	movzbl %al,%eax
 3301fe0:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
 3301fe4:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 3301fe8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3301fec:	89 c7                	mov    %eax,%edi
 3301fee:	e8 0b 04 00 00       	callq  33023fe <ConvertHalfByteToHexChar>
 3301ff3:	88 84 1d 80 f8 ff ff 	mov    %al,-0x780(%rbp,%rbx,1)
 3301ffa:	0f b6 45 97          	movzbl -0x69(%rbp),%eax
 3301ffe:	83 e0 0f             	and    $0xf,%eax
 3302001:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
 3302005:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 3302009:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 330200d:	89 c7                	mov    %eax,%edi
 330200f:	e8 ea 03 00 00       	callq  33023fe <ConvertHalfByteToHexChar>
 3302014:	88 84 1d 80 f8 ff ff 	mov    %al,-0x780(%rbp,%rbx,1)
 330201b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330201f:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302023:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302027:	c6 84 05 80 f8 ff ff 	movb   $0x20,-0x780(%rbp,%rax,1)
 330202e:	20 
 330202f:	48 83 45 d0 01       	addq   $0x1,-0x30(%rbp)
 3302034:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3302038:	48 3b 45 a0          	cmp    -0x60(%rbp),%rax
 330203c:	72 87                	jb     3301fc5 <PrintVaArg+0x2a7>
 330203e:	90                   	nop
 330203f:	48 83 45 e0 02       	addq   $0x2,-0x20(%rbp)
 3302044:	e9 18 01 00 00       	jmpq   3302161 <PrintVaArg+0x443>
 3302049:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330204d:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302051:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3302058:	48 01 d0             	add    %rdx,%rax
 330205b:	0f b6 00             	movzbl (%rax),%eax
 330205e:	83 e8 30             	sub    $0x30,%eax
 3302061:	88 45 96             	mov    %al,-0x6a(%rbp)
 3302064:	0f b6 45 96          	movzbl -0x6a(%rbp),%eax
 3302068:	01 c0                	add    %eax,%eax
 330206a:	83 e8 01             	sub    $0x1,%eax
 330206d:	88 45 cf             	mov    %al,-0x31(%rbp)
 3302070:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3302077:	8b 00                	mov    (%rax),%eax
 3302079:	83 f8 2f             	cmp    $0x2f,%eax
 330207c:	77 30                	ja     33020ae <PrintVaArg+0x390>
 330207e:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3302085:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3302089:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3302090:	8b 00                	mov    (%rax),%eax
 3302092:	89 c0                	mov    %eax,%eax
 3302094:	48 01 d0             	add    %rdx,%rax
 3302097:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 330209e:	8b 12                	mov    (%rdx),%edx
 33020a0:	8d 4a 08             	lea    0x8(%rdx),%ecx
 33020a3:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 33020aa:	89 0a                	mov    %ecx,(%rdx)
 33020ac:	eb 1a                	jmp    33020c8 <PrintVaArg+0x3aa>
 33020ae:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 33020b5:	48 8b 40 08          	mov    0x8(%rax),%rax
 33020b9:	48 8d 48 08          	lea    0x8(%rax),%rcx
 33020bd:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 33020c4:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 33020c8:	48 8b 00             	mov    (%rax),%rax
 33020cb:	48 89 45 88          	mov    %rax,-0x78(%rbp)
 33020cf:	0f be 45 cf          	movsbl -0x31(%rbp),%eax
 33020d3:	c1 e0 02             	shl    $0x2,%eax
 33020d6:	ba 0f 00 00 00       	mov    $0xf,%edx
 33020db:	89 c1                	mov    %eax,%ecx
 33020dd:	d3 e2                	shl    %cl,%edx
 33020df:	89 d0                	mov    %edx,%eax
 33020e1:	48 98                	cltq   
 33020e3:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 33020e7:	eb 46                	jmp    330212f <PrintVaArg+0x411>
 33020e9:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 33020ed:	48 23 45 c0          	and    -0x40(%rbp),%rax
 33020f1:	48 89 c2             	mov    %rax,%rdx
 33020f4:	0f be 45 cf          	movsbl -0x31(%rbp),%eax
 33020f8:	c1 e0 02             	shl    $0x2,%eax
 33020fb:	89 c1                	mov    %eax,%ecx
 33020fd:	48 d3 ea             	shr    %cl,%rdx
 3302100:	48 89 d0             	mov    %rdx,%rax
 3302103:	0f b6 c0             	movzbl %al,%eax
 3302106:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
 330210a:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 330210e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302112:	89 c7                	mov    %eax,%edi
 3302114:	e8 e5 02 00 00       	callq  33023fe <ConvertHalfByteToHexChar>
 3302119:	88 84 1d 80 f8 ff ff 	mov    %al,-0x780(%rbp,%rbx,1)
 3302120:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
 3302124:	83 e8 01             	sub    $0x1,%eax
 3302127:	88 45 cf             	mov    %al,-0x31(%rbp)
 330212a:	48 c1 6d c0 04       	shrq   $0x4,-0x40(%rbp)
 330212f:	80 7d cf 00          	cmpb   $0x0,-0x31(%rbp)
 3302133:	79 b4                	jns    33020e9 <PrintVaArg+0x3cb>
 3302135:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 330213a:	eb 25                	jmp    3302161 <PrintVaArg+0x443>
 330213c:	48 8b 95 78 f8 ff ff 	mov    -0x788(%rbp),%rdx
 3302143:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3302147:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 330214b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330214f:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302153:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302157:	0f b6 11             	movzbl (%rcx),%edx
 330215a:	88 94 05 80 f8 ff ff 	mov    %dl,-0x780(%rbp,%rax,1)
 3302161:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 3302166:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330216a:	48 3b 45 b8          	cmp    -0x48(%rbp),%rax
 330216e:	0f 82 1d fc ff ff    	jb     3301d91 <PrintVaArg+0x73>
 3302174:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3302178:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
 330217f:	48 89 d6             	mov    %rdx,%rsi
 3302182:	48 89 c7             	mov    %rax,%rdi
 3302185:	e8 fc fa ff ff       	callq  3301c86 <PrintBuffer>
 330218a:	90                   	nop
 330218b:	48 81 c4 88 07 00 00 	add    $0x788,%rsp
 3302192:	5b                   	pop    %rbx
 3302193:	5d                   	pop    %rbp
 3302194:	c3                   	retq   

0000000003302195 <Print>:
 3302195:	f3 0f 1e fa          	endbr64 
 3302199:	55                   	push   %rbp
 330219a:	48 89 e5             	mov    %rsp,%rbp
 330219d:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
 33021a4:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
 33021ab:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
 33021b2:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
 33021b9:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
 33021c0:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
 33021c7:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
 33021ce:	84 c0                	test   %al,%al
 33021d0:	74 20                	je     33021f2 <Print+0x5d>
 33021d2:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
 33021d6:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
 33021da:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
 33021de:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
 33021e2:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
 33021e6:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
 33021ea:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
 33021ee:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
 33021f2:	c7 85 38 ff ff ff 08 	movl   $0x8,-0xc8(%rbp)
 33021f9:	00 00 00 
 33021fc:	c7 85 3c ff ff ff 30 	movl   $0x30,-0xc4(%rbp)
 3302203:	00 00 00 
 3302206:	48 8d 45 10          	lea    0x10(%rbp),%rax
 330220a:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
 3302211:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
 3302218:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
 330221f:	48 8d 95 38 ff ff ff 	lea    -0xc8(%rbp),%rdx
 3302226:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 330222d:	48 89 d6             	mov    %rdx,%rsi
 3302230:	48 89 c7             	mov    %rax,%rdi
 3302233:	e8 e6 fa ff ff       	callq  3301d1e <PrintVaArg>
 3302238:	90                   	nop
 3302239:	c9                   	leaveq 
 330223a:	c3                   	retq   

000000000330223b <PrintDebugLevelDebug>:
 330223b:	f3 0f 1e fa          	endbr64 
 330223f:	55                   	push   %rbp
 3302240:	48 89 e5             	mov    %rsp,%rbp
 3302243:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
 330224a:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
 3302251:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
 3302258:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
 330225f:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
 3302266:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
 330226d:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
 3302274:	84 c0                	test   %al,%al
 3302276:	74 20                	je     3302298 <PrintDebugLevelDebug+0x5d>
 3302278:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
 330227c:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
 3302280:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
 3302284:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
 3302288:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
 330228c:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
 3302290:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
 3302294:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
 3302298:	c7 85 38 ff ff ff 08 	movl   $0x8,-0xc8(%rbp)
 330229f:	00 00 00 
 33022a2:	c7 85 3c ff ff ff 30 	movl   $0x30,-0xc4(%rbp)
 33022a9:	00 00 00 
 33022ac:	48 8d 45 10          	lea    0x10(%rbp),%rax
 33022b0:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
 33022b7:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
 33022be:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
 33022c5:	48 8d 95 38 ff ff ff 	lea    -0xc8(%rbp),%rdx
 33022cc:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 33022d3:	48 89 d6             	mov    %rdx,%rsi
 33022d6:	48 89 c7             	mov    %rax,%rdi
 33022d9:	e8 40 fa ff ff       	callq  3301d1e <PrintVaArg>
 33022de:	90                   	nop
 33022df:	c9                   	leaveq 
 33022e0:	c3                   	retq   

00000000033022e1 <PrintDebugLevelWarning>:
 33022e1:	f3 0f 1e fa          	endbr64 
 33022e5:	55                   	push   %rbp
 33022e6:	48 89 e5             	mov    %rsp,%rbp
 33022e9:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
 33022f0:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
 33022f7:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
 33022fe:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
 3302305:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
 330230c:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
 3302313:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
 330231a:	84 c0                	test   %al,%al
 330231c:	74 20                	je     330233e <PrintDebugLevelWarning+0x5d>
 330231e:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
 3302322:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
 3302326:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
 330232a:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
 330232e:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
 3302332:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
 3302336:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
 330233a:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
 330233e:	90                   	nop
 330233f:	c9                   	leaveq 
 3302340:	c3                   	retq   

0000000003302341 <PrintDebugLevelInfo>:
 3302341:	f3 0f 1e fa          	endbr64 
 3302345:	55                   	push   %rbp
 3302346:	48 89 e5             	mov    %rsp,%rbp
 3302349:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
 3302350:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
 3302357:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
 330235e:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
 3302365:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
 330236c:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
 3302373:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
 330237a:	84 c0                	test   %al,%al
 330237c:	74 20                	je     330239e <PrintDebugLevelInfo+0x5d>
 330237e:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
 3302382:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
 3302386:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
 330238a:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
 330238e:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
 3302392:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
 3302396:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
 330239a:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
 330239e:	90                   	nop
 330239f:	c9                   	leaveq 
 33023a0:	c3                   	retq   

00000000033023a1 <CopyMemory>:
 33023a1:	f3 0f 1e fa          	endbr64 
 33023a5:	55                   	push   %rbp
