
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3301b8e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301b92:	48 89 d0             	mov    %rdx,%rax
 3301b95:	48 01 c0             	add    %rax,%rax
 3301b98:	48 01 d0             	add    %rdx,%rax
 3301b9b:	48 c1 e0 03          	shl    $0x3,%rax
 3301b9f:	48 89 c2             	mov    %rax,%rdx
 3301ba2:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301ba6:	48 01 d0             	add    %rdx,%rax
 3301ba9:	8b 40 14             	mov    0x14(%rax),%eax
 3301bac:	89 45 b4             	mov    %eax,-0x4c(%rbp)
 3301baf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301bb3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3301bb7:	eb 54                	jmp    3301c0d <HideCodeBase+0x386>
 3301bb9:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301bbd:	48 89 d0             	mov    %rdx,%rax
 3301bc0:	48 01 c0             	add    %rax,%rax
 3301bc3:	48 01 d0             	add    %rdx,%rax
 3301bc6:	48 c1 e0 03          	shl    $0x3,%rax
 3301bca:	48 8d 50 e8          	lea    -0x18(%rax),%rdx
 3301bce:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301bd2:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301bd6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301bda:	48 89 d0             	mov    %rdx,%rax
 3301bdd:	48 01 c0             	add    %rax,%rax
 3301be0:	48 01 d0             	add    %rdx,%rax
 3301be3:	48 c1 e0 03          	shl    $0x3,%rax
 3301be7:	48 89 c2             	mov    %rax,%rdx
 3301bea:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301bee:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 3301bf2:	48 8b 06             	mov    (%rsi),%rax
 3301bf5:	48 8b 56 08          	mov    0x8(%rsi),%rdx
 3301bf9:	48 89 01             	mov    %rax,(%rcx)
 3301bfc:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 3301c00:	48 8b 46 10          	mov    0x10(%rsi),%rax
 3301c04:	48 89 41 10          	mov    %rax,0x10(%rcx)
 3301c08:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
 3301c0d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301c11:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
 3301c15:	77 a2                	ja     3301bb9 <HideCodeBase+0x332>
 3301c17:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301c1b:	48 89 d0             	mov    %rdx,%rax
 3301c1e:	48 01 c0             	add    %rax,%rax
 3301c21:	48 01 d0             	add    %rdx,%rax
 3301c24:	48 c1 e0 03          	shl    $0x3,%rax
 3301c28:	48 89 c2             	mov    %rax,%rdx
 3301c2b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301c2f:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 3301c33:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 3301c37:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 3301c3b:	48 89 01             	mov    %rax,(%rcx)
 3301c3e:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 3301c42:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3301c46:	48 89 41 10          	mov    %rax,0x10(%rcx)
 3301c4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301c4e:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3301c52:	48 89 d0             	mov    %rdx,%rax
 3301c55:	48 01 c0             	add    %rax,%rax
 3301c58:	48 01 d0             	add    %rdx,%rax
 3301c5b:	48 c1 e0 03          	shl    $0x3,%rax
 3301c5f:	48 89 c2             	mov    %rax,%rdx
 3301c62:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301c66:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 3301c6a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
 3301c6e:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
 3301c72:	48 89 01             	mov    %rax,(%rcx)
 3301c75:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 3301c79:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 3301c7d:	48 89 41 10          	mov    %rax,0x10(%rcx)
 3301c81:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301c85:	8d 50 01             	lea    0x1(%rax),%edx
 3301c88:	48 8b 45 90          	mov    -0x70(%rbp),%rax
 3301c8c:	66 89 10             	mov    %dx,(%rax)
 3301c8f:	b8 00 00 00 00       	mov    $0x0,%eax
 3301c94:	c9                   	leaveq 
 3301c95:	c3                   	retq   

0000000003301c96 <PrintBuffer>:
 3301c96:	f3 0f 1e fa          	endbr64 
 3301c9a:	55                   	push   %rbp
 3301c9b:	48 89 e5             	mov    %rsp,%rbp
 3301c9e:	48 83 ec 20          	sub    $0x20,%rsp
 3301ca2:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3301ca6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3301caa:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3301cb1:	00 
 3301cb2:	eb 29                	jmp    3301cdd <PrintBuffer+0x47>
 3301cb4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301cb8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301cbc:	48 01 d0             	add    %rdx,%rax
 3301cbf:	0f b6 00             	movzbl (%rax),%eax
 3301cc2:	0f b6 c0             	movzbl %al,%eax
 3301cc5:	c7 45 f4 e8 03 00 00 	movl   $0x3e8,-0xc(%rbp)
 3301ccc:	88 45 f3             	mov    %al,-0xd(%rbp)
 3301ccf:	8b 55 f4             	mov    -0xc(%rbp),%edx
 3301cd2:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 3301cd6:	ee                   	out    %al,(%dx)
 3301cd7:	90                   	nop
 3301cd8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3301cdd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301ce1:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
 3301ce5:	72 cd                	jb     3301cb4 <PrintBuffer+0x1e>
 3301ce7:	90                   	nop
 3301ce8:	90                   	nop
 3301ce9:	c9                   	leaveq 
 3301cea:	c3                   	retq   

0000000003301ceb <PrintNullTerminatedBuffer>:
 3301ceb:	f3 0f 1e fa          	endbr64 
 3301cef:	55                   	push   %rbp
 3301cf0:	48 89 e5             	mov    %rsp,%rbp
 3301cf3:	48 83 ec 18          	sub    $0x18,%rsp
 3301cf7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3301cfb:	eb 22                	jmp    3301d1f <PrintNullTerminatedBuffer+0x34>
 3301cfd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301d01:	0f b6 00             	movzbl (%rax),%eax
 3301d04:	0f b6 c0             	movzbl %al,%eax
 3301d07:	c7 45 fc e8 03 00 00 	movl   $0x3e8,-0x4(%rbp)
 3301d0e:	88 45 fb             	mov    %al,-0x5(%rbp)
 3301d11:	8b 55 fc             	mov    -0x4(%rbp),%edx
 3301d14:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
 3301d18:	ee                   	out    %al,(%dx)
 3301d19:	90                   	nop
 3301d1a:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
 3301d1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301d23:	0f b6 00             	movzbl (%rax),%eax
 3301d26:	84 c0                	test   %al,%al
 3301d28:	75 d3                	jne    3301cfd <PrintNullTerminatedBuffer+0x12>
 3301d2a:	90                   	nop
 3301d2b:	90                   	nop
 3301d2c:	c9                   	leaveq 
 3301d2d:	c3                   	retq   

0000000003301d2e <PrintVaArg>:
 3301d2e:	f3 0f 1e fa          	endbr64 
 3301d32:	55                   	push   %rbp
 3301d33:	48 89 e5             	mov    %rsp,%rbp
 3301d36:	53                   	push   %rbx
 3301d37:	48 81 ec 88 07 00 00 	sub    $0x788,%rsp
 3301d3e:	48 89 bd 78 f8 ff ff 	mov    %rdi,-0x788(%rbp)
 3301d45:	48 89 b5 70 f8 ff ff 	mov    %rsi,-0x790(%rbp)
 3301d4c:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
 3301d53:	00 00 00 00 
 3301d57:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
 3301d5e:	00 00 00 00 
 3301d62:	48 8d 95 90 f8 ff ff 	lea    -0x770(%rbp),%rdx
 3301d69:	b8 00 00 00 00       	mov    $0x0,%eax
 3301d6e:	b9 de 00 00 00       	mov    $0xde,%ecx
 3301d73:	48 89 d7             	mov    %rdx,%rdi
 3301d76:	f3 48 ab             	rep stos %rax,%es:(%rdi)
 3301d79:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3301d80:	00 
 3301d81:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3301d88:	48 89 c7             	mov    %rax,%rdi
 3301d8b:	e8 bb 07 00 00       	callq  330254b <StringLength>
 3301d90:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
 3301d94:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 3301d9b:	00 
 3301d9c:	e9 d5 03 00 00       	jmpq   3302176 <PrintVaArg+0x448>
 3301da1:	48 8b 95 78 f8 ff ff 	mov    -0x788(%rbp),%rdx
 3301da8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301dac:	48 01 d0             	add    %rdx,%rax
 3301daf:	0f b6 00             	movzbl (%rax),%eax
 3301db2:	3c 25                	cmp    $0x25,%al
 3301db4:	0f 85 92 03 00 00    	jne    330214c <PrintVaArg+0x41e>
 3301dba:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301dbe:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3301dc2:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3301dc9:	48 01 d0             	add    %rdx,%rax
 3301dcc:	0f b6 00             	movzbl (%rax),%eax
 3301dcf:	0f be c0             	movsbl %al,%eax
 3301dd2:	83 f8 2e             	cmp    $0x2e,%eax
 3301dd5:	0f 84 11 01 00 00    	je     3301eec <PrintVaArg+0x1be>
 3301ddb:	83 f8 64             	cmp    $0x64,%eax
 3301dde:	0f 85 75 02 00 00    	jne    3302059 <PrintVaArg+0x32b>
 3301de4:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301deb:	8b 00                	mov    (%rax),%eax
 3301ded:	83 f8 2f             	cmp    $0x2f,%eax
 3301df0:	77 30                	ja     3301e22 <PrintVaArg+0xf4>
 3301df2:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301df9:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3301dfd:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301e04:	8b 00                	mov    (%rax),%eax
 3301e06:	89 c0                	mov    %eax,%eax
 3301e08:	48 01 d0             	add    %rdx,%rax
 3301e0b:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301e12:	8b 12                	mov    (%rdx),%edx
 3301e14:	8d 4a 08             	lea    0x8(%rdx),%ecx
 3301e17:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301e1e:	89 0a                	mov    %ecx,(%rdx)
 3301e20:	eb 1a                	jmp    3301e3c <PrintVaArg+0x10e>
 3301e22:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301e29:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301e2d:	48 8d 48 08          	lea    0x8(%rax),%rcx
 3301e31:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301e38:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 3301e3c:	48 8b 00             	mov    (%rax),%rax
 3301e3f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
 3301e43:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 3301e47:	48 89 c7             	mov    %rax,%rdi
 3301e4a:	e8 b6 06 00 00       	callq  3302505 <NumberOfDigits>
 3301e4f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
 3301e53:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 3301e57:	48 83 e8 01          	sub    $0x1,%rax
 3301e5b:	48 89 c6             	mov    %rax,%rsi
 3301e5e:	bf 0a 00 00 00       	mov    $0xa,%edi
 3301e63:	e8 60 06 00 00       	callq  33024c8 <pow>
 3301e68:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3301e6c:	eb 6d                	jmp    3301edb <PrintVaArg+0x1ad>
 3301e6e:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 3301e72:	ba 00 00 00 00       	mov    $0x0,%edx
 3301e77:	48 f7 75 d8          	divq   -0x28(%rbp)
 3301e7b:	48 89 c1             	mov    %rax,%rcx
 3301e7e:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
 3301e85:	cc cc cc 
 3301e88:	48 89 c8             	mov    %rcx,%rax
 3301e8b:	48 f7 e2             	mul    %rdx
 3301e8e:	48 c1 ea 03          	shr    $0x3,%rdx
 3301e92:	48 89 d0             	mov    %rdx,%rax
 3301e95:	48 c1 e0 02          	shl    $0x2,%rax
 3301e99:	48 01 d0             	add    %rdx,%rax
 3301e9c:	48 01 c0             	add    %rax,%rax
 3301e9f:	48 29 c1             	sub    %rax,%rcx
 3301ea2:	48 89 ca             	mov    %rcx,%rdx
 3301ea5:	89 d0                	mov    %edx,%eax
 3301ea7:	8d 48 30             	lea    0x30(%rax),%ecx
 3301eaa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301eae:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3301eb2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3301eb6:	89 ca                	mov    %ecx,%edx
 3301eb8:	88 94 05 80 f8 ff ff 	mov    %dl,-0x780(%rbp,%rax,1)
 3301ebf:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3301ec3:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
 3301eca:	cc cc cc 
 3301ecd:	48 f7 e2             	mul    %rdx
 3301ed0:	48 89 d0             	mov    %rdx,%rax
 3301ed3:	48 c1 e8 03          	shr    $0x3,%rax
 3301ed7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3301edb:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
 3301ee0:	75 8c                	jne    3301e6e <PrintVaArg+0x140>
 3301ee2:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 3301ee7:	e9 85 02 00 00       	jmpq   3302171 <PrintVaArg+0x443>
 3301eec:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301ef0:	48 8d 50 02          	lea    0x2(%rax),%rdx
 3301ef4:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3301efb:	48 01 d0             	add    %rdx,%rax
 3301efe:	0f b6 00             	movzbl (%rax),%eax
 3301f01:	0f be c0             	movsbl %al,%eax
 3301f04:	83 f8 62             	cmp    $0x62,%eax
 3301f07:	0f 85 42 01 00 00    	jne    330204f <PrintVaArg+0x321>
 3301f0d:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f14:	8b 00                	mov    (%rax),%eax
 3301f16:	83 f8 2f             	cmp    $0x2f,%eax
 3301f19:	77 30                	ja     3301f4b <PrintVaArg+0x21d>
 3301f1b:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f22:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3301f26:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f2d:	8b 00                	mov    (%rax),%eax
 3301f2f:	89 c0                	mov    %eax,%eax
 3301f31:	48 01 d0             	add    %rdx,%rax
 3301f34:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f3b:	8b 12                	mov    (%rdx),%edx
 3301f3d:	8d 4a 08             	lea    0x8(%rdx),%ecx
 3301f40:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f47:	89 0a                	mov    %ecx,(%rdx)
 3301f49:	eb 1a                	jmp    3301f65 <PrintVaArg+0x237>
 3301f4b:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f52:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301f56:	48 8d 48 08          	lea    0x8(%rax),%rcx
 3301f5a:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f61:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 3301f65:	48 8b 00             	mov    (%rax),%rax
 3301f68:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
 3301f6c:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f73:	8b 00                	mov    (%rax),%eax
 3301f75:	83 f8 2f             	cmp    $0x2f,%eax
 3301f78:	77 30                	ja     3301faa <PrintVaArg+0x27c>
 3301f7a:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f81:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3301f85:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301f8c:	8b 00                	mov    (%rax),%eax
 3301f8e:	89 c0                	mov    %eax,%eax
 3301f90:	48 01 d0             	add    %rdx,%rax
 3301f93:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301f9a:	8b 12                	mov    (%rdx),%edx
 3301f9c:	8d 4a 08             	lea    0x8(%rdx),%ecx
 3301f9f:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301fa6:	89 0a                	mov    %ecx,(%rdx)
 3301fa8:	eb 1a                	jmp    3301fc4 <PrintVaArg+0x296>
 3301faa:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3301fb1:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301fb5:	48 8d 48 08          	lea    0x8(%rax),%rcx
 3301fb9:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 3301fc0:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 3301fc4:	48 8b 00             	mov    (%rax),%rax
 3301fc7:	48 89 45 98          	mov    %rax,-0x68(%rbp)
 3301fcb:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
 3301fd2:	00 
 3301fd3:	eb 6f                	jmp    3302044 <PrintVaArg+0x316>
 3301fd5:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
 3301fd9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3301fdd:	48 01 d0             	add    %rdx,%rax
 3301fe0:	0f b6 00             	movzbl (%rax),%eax
 3301fe3:	88 45 97             	mov    %al,-0x69(%rbp)
 3301fe6:	0f b6 45 97          	movzbl -0x69(%rbp),%eax
 3301fea:	c0 e8 04             	shr    $0x4,%al
 3301fed:	0f b6 c0             	movzbl %al,%eax
 3301ff0:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
 3301ff4:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 3301ff8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3301ffc:	89 c7                	mov    %eax,%edi
 3301ffe:	e8 0b 04 00 00       	callq  330240e <ConvertHalfByteToHexChar>
 3302003:	88 84 1d 80 f8 ff ff 	mov    %al,-0x780(%rbp,%rbx,1)
 330200a:	0f b6 45 97          	movzbl -0x69(%rbp),%eax
 330200e:	83 e0 0f             	and    $0xf,%eax
 3302011:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
 3302015:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 3302019:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 330201d:	89 c7                	mov    %eax,%edi
 330201f:	e8 ea 03 00 00       	callq  330240e <ConvertHalfByteToHexChar>
 3302024:	88 84 1d 80 f8 ff ff 	mov    %al,-0x780(%rbp,%rbx,1)
 330202b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330202f:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302033:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302037:	c6 84 05 80 f8 ff ff 	movb   $0x20,-0x780(%rbp,%rax,1)
 330203e:	20 
 330203f:	48 83 45 d0 01       	addq   $0x1,-0x30(%rbp)
 3302044:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3302048:	48 3b 45 a0          	cmp    -0x60(%rbp),%rax
 330204c:	72 87                	jb     3301fd5 <PrintVaArg+0x2a7>
 330204e:	90                   	nop
 330204f:	48 83 45 e0 02       	addq   $0x2,-0x20(%rbp)
 3302054:	e9 18 01 00 00       	jmpq   3302171 <PrintVaArg+0x443>
 3302059:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330205d:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302061:	48 8b 85 78 f8 ff ff 	mov    -0x788(%rbp),%rax
 3302068:	48 01 d0             	add    %rdx,%rax
 330206b:	0f b6 00             	movzbl (%rax),%eax
 330206e:	83 e8 30             	sub    $0x30,%eax
 3302071:	88 45 96             	mov    %al,-0x6a(%rbp)
 3302074:	0f b6 45 96          	movzbl -0x6a(%rbp),%eax
 3302078:	01 c0                	add    %eax,%eax
 330207a:	83 e8 01             	sub    $0x1,%eax
 330207d:	88 45 cf             	mov    %al,-0x31(%rbp)
 3302080:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3302087:	8b 00                	mov    (%rax),%eax
 3302089:	83 f8 2f             	cmp    $0x2f,%eax
 330208c:	77 30                	ja     33020be <PrintVaArg+0x390>
 330208e:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 3302095:	48 8b 50 10          	mov    0x10(%rax),%rdx
 3302099:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 33020a0:	8b 00                	mov    (%rax),%eax
 33020a2:	89 c0                	mov    %eax,%eax
 33020a4:	48 01 d0             	add    %rdx,%rax
 33020a7:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 33020ae:	8b 12                	mov    (%rdx),%edx
 33020b0:	8d 4a 08             	lea    0x8(%rdx),%ecx
 33020b3:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 33020ba:	89 0a                	mov    %ecx,(%rdx)
 33020bc:	eb 1a                	jmp    33020d8 <PrintVaArg+0x3aa>
 33020be:	48 8b 85 70 f8 ff ff 	mov    -0x790(%rbp),%rax
 33020c5:	48 8b 40 08          	mov    0x8(%rax),%rax
 33020c9:	48 8d 48 08          	lea    0x8(%rax),%rcx
 33020cd:	48 8b 95 70 f8 ff ff 	mov    -0x790(%rbp),%rdx
 33020d4:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
 33020d8:	48 8b 00             	mov    (%rax),%rax
 33020db:	48 89 45 88          	mov    %rax,-0x78(%rbp)
 33020df:	0f be 45 cf          	movsbl -0x31(%rbp),%eax
 33020e3:	c1 e0 02             	shl    $0x2,%eax
 33020e6:	ba 0f 00 00 00       	mov    $0xf,%edx
 33020eb:	89 c1                	mov    %eax,%ecx
 33020ed:	d3 e2                	shl    %cl,%edx
 33020ef:	89 d0                	mov    %edx,%eax
 33020f1:	48 98                	cltq   
 33020f3:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 33020f7:	eb 46                	jmp    330213f <PrintVaArg+0x411>
 33020f9:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 33020fd:	48 23 45 c0          	and    -0x40(%rbp),%rax
 3302101:	48 89 c2             	mov    %rax,%rdx
 3302104:	0f be 45 cf          	movsbl -0x31(%rbp),%eax
 3302108:	c1 e0 02             	shl    $0x2,%eax
 330210b:	89 c1                	mov    %eax,%ecx
 330210d:	48 d3 ea             	shr    %cl,%rdx
 3302110:	48 89 d0             	mov    %rdx,%rax
 3302113:	0f b6 c0             	movzbl %al,%eax
 3302116:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
 330211a:	48 8d 53 01          	lea    0x1(%rbx),%rdx
 330211e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302122:	89 c7                	mov    %eax,%edi
 3302124:	e8 e5 02 00 00       	callq  330240e <ConvertHalfByteToHexChar>
 3302129:	88 84 1d 80 f8 ff ff 	mov    %al,-0x780(%rbp,%rbx,1)
 3302130:	0f b6 45 cf          	movzbl -0x31(%rbp),%eax
 3302134:	83 e8 01             	sub    $0x1,%eax
 3302137:	88 45 cf             	mov    %al,-0x31(%rbp)
 330213a:	48 c1 6d c0 04       	shrq   $0x4,-0x40(%rbp)
 330213f:	80 7d cf 00          	cmpb   $0x0,-0x31(%rbp)
 3302143:	79 b4                	jns    33020f9 <PrintVaArg+0x3cb>
 3302145:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 330214a:	eb 25                	jmp    3302171 <PrintVaArg+0x443>
 330214c:	48 8b 95 78 f8 ff ff 	mov    -0x788(%rbp),%rdx
